House Price,House Size (s.f.)
171000,1395
252000,1436
261000,1415
291000,1506
198000,1083
236000,1378
238000,1025
200000,1414
247000,1285
235000,1156
288000,1201
286000,1422
194000,1333
171000,1387
227000,1379
329000,1085
236000,1387
309000,1142
240000,1010
240000,1051
279000,1050
284000,1087
370000,1407
315000,1355
330000,1199
180000,1123
312000,1205
207000,1195
223000,1290
313000,1366
334000,1110
260000,1246
347000,1219
290000,1477
192000,1098
293000,1463
200000,1055
227000,1126
157000,1481
214000,1378
215000,1074
325000,1004
288000,1462
220000,1303
291000,1071
236000,1032
328000,1025
224000,1083
289000,1204
156000,1360
276000,1089
206000,1446
295000,1132
202000,1107
156000,1044
221000,1479
302000,1302
260000,1133
324000,1346
281000,1105
310000,1487
282000,1447
210000,1001
250000,1234
253000,1024
218000,1489
177000,1236
218000,1262
232000,1335
321000,1207
319000,1500
326000,1107
171000,1360
208000,1071
220000,1176
250000,1361
200000,1298
293000,1049
339000,1267
170000,1436
291000,1058
195000,1509
261000,1329
266000,1274
201000,1101
331000,1054
242000,1392
341000,1000
267000,1480
231000,1140
188000,1332
177000,1152
160000,1445
295000,1348
238000,1054
260000,1410
272000,1228
315000,1025
290000,1512
354000,1377
230000,1245
221000,1466
240000,1479
239000,1403
248000,1122
256000,1218
153000,1367
295000,1081
250000,1220
306000,1009
305000,1258
273000,1501
338000,1023
330000,1373
239000,1207
326000,1183
166000,1182
282000,1250
226000,1498
335000,1034
239000,1501
292000,1230
323000,1100
248000,1318
228000,1471
330000,1242
244000,1509
238000,1203
278000,1364
272000,1501
273000,1479
256000,1239
233000,1201
301000,1179
285000,1375
281000,1226
185000,1401
263000,1256
212000,1459
306000,1318
214000,1215
175000,1052
237000,1130
193000,1135
336000,1495
215000,1126
261000,1339
274000,1348
185000,1164
363000,1420
333000,1366
344000,1288
210000,1418
266000,1166
268000,1505
209000,1471
317000,1189
324000,1412
292000,1166
322000,1236
288000,1056
342000,1004
178000,1435
184000,1310
292000,1465
271000,1367
243000,1489
293000,1303
347000,1129
314000,1361
284000,1084
297000,1200
204000,1313
302000,1422
214000,1066
192000,1226
234000,1499
323000,1451
264000,1306
194000,1093
300000,1289
308000,1432
289000,1172
226000,1219
231000,1050
264000,1409
261000,1055
310000,1378
188000,1082
163000,1185
299000,1109
213000,1293
216000,1264
285000,1377
333000,1129
253000,1206
318000,1493
304000,1160
297000,1433
350000,1412
223000,1464
157000,1052
170000,1058
224000,1083
224000,1500
357000,1370
231000,1056
238000,1145
162000,1132
341000,1472
218000,1348
200000,1170
256000,1118
309000,1414
273000,1291
258000,1191
338000,1368
272000,1329
265000,1350
274000,1383
321000,1200
314000,1164
246000,1115
223000,1280
284000,1221
182000,1418
254000,1302
322000,1049
249000,1305
342000,1263
270000,1423
251000,1074
182000,1143
319000,1176
285000,1409
256000,1285
208000,1058
216000,1272
262000,1379
292000,1253
332000,1487
320000,1182
224000,1221
316000,1173
317000,1092
263000,1253
207000,1392
347000,1464
280000,1205
309000,1225
309000,1214
211000,1326
279000,1389
271000,1497
301000,1232
286000,1044
286000,1032
229000,1083
276000,1317
206000,1259
227000,1432
301000,1111
232000,1228
308000,1042
151000,1344
325000,1058
231000,1071
296000,1141
353000,1217
300000,1117
220000,1397
191000,1161
216000,1230
316000,1257
239000,1079
159000,1398
213000,1150
303000,1038
290000,1328
241000,1240
324000,1106
217000,1343
298000,1301
268000,1164
262000,1346
255000,1359
227000,1380
320000,1135
271000,1307
310000,1435
268000,1395
253000,1281
254000,1078
287000,1159
321000,1035
245000,1377
201000,1188
330000,1347
243000,1054
150000,1099
271000,1507
204000,1264
219000,1037
281000,1115
189000,1461
257000,1401
248000,1280
295000,1153
235000,1152
268000,1337
195000,1122
307000,1200
281000,1272
218000,1498
352000,1232
316000,1176
238000,1264
257000,1102
155000,1044
336000,1442
235000,1180
212000,1213
345000,1035
209000,1358
250000,1312
202000,1357
244000,1177
258000,1173
189000,1432
207000,1102
234000,1122
195000,1383
285000,1461
254000,1313
215000,1034
262000,1129
293000,1342
290000,1470
315000,1176
196000,1077
253000,1375
326000,1168
271000,1389
240000,1315
315000,1021
289000,1184
215000,1418
278000,1231
218000,1506
194000,1149
275000,1352
304000,1285
253000,1333
293000,1177
270000,1310
218000,1230
271000,1394
281000,1277
305000,1135
207000,1173
297000,1241
303000,1455
324000,1346
213000,1115
227000,1084
220000,1064
211000,1029
352000,1014
349000,1011
198000,1465
219000,1013
338000,1229
283000,1381
330000,1282
265000,1360
165000,1252
349000,1072
264000,1269
237000,1157
314000,1214
241000,1169
222000,1439
249000,1330
351000,1213
220000,1268
225000,1328
270000,1316
320000,1362
340000,1296
225000,1080
303000,1461
215000,1435
228000,1032
198000,1016
259000,1231
290000,1475
258000,1506
242000,1216
273000,1024
188000,1232
254000,1083
277000,1180
316000,1162
280000,1303
299000,1075
232000,1411
246000,1399
225000,1346
372000,1469
246000,1373
250000,1344
329000,1396
288000,1124
283000,1220
290000,1372
205000,1130
289000,1309
300000,1511
348000,1512
199000,1456
219000,1270
293000,1425
271000,1139
305000,1380
284000,1067
227000,1310
302000,1379
281000,1195
294000,1154
315000,1090
191000,1443
272000,1486
180000,1303
206000,1276
345000,1011
243000,1246
208000,1063
169000,1393
309000,1137
196000,1443
296000,1227
252000,1106
316000,1189
321000,1410
277000,1283
193000,1256
356000,1509
317000,1464
203000,1077
314000,1157
241000,1072
305000,1382
229000,1165
254000,1236
293000,1254
248000,1260
246000,1323
194000,1152
300000,1102
236000,1057
294000,1249
279000,1016
213000,1368
321000,1122
217000,1201
299000,1501
217000,1284
246000,1375
340000,1486
226000,1485
265000,1473
234000,1219
208000,1173
337000,1254
317000,1425
237000,1418
312000,1332
268000,1056
287000,1000
266000,1255
232000,1055
224000,1393
347000,1186
274000,1423
265000,1129
168000,1295
261000,1420
259000,1160
285000,1164
317000,1009
246000,1319
246000,1486
294000,1145
208000,1511
276000,1112
253000,1229
224000,1224
308000,1473
325000,1219
323000,1147
304000,1356
268000,1212
336000,1372
261000,1066
218000,1087
185000,1013
216000,1391
342000,1016
231000,1343
351000,1064
213000,1335
245000,1472
283000,1221
188000,1136
246000,1014
208000,1393
215000,1033
267000,1127
234000,1508
278000,1446
273000,1129
284000,1178
164000,1107
276000,1314
308000,1176
279000,1148
223000,1048
300000,1048
252000,1106
265000,1473
289000,1360
224000,1189
328000,1426
310000,1488
307000,1190
206000,1306
289000,1099
194000,1480
164000,1480
342000,1417
315000,1481
304000,1279
311000,1361
342000,1000
279000,1044
255000,1321
172000,1157
240000,1442
282000,1447
204000,1284
344000,1244
221000,1383
214000,1331
216000,1143
217000,1015
364000,1014
338000,1310
332000,1042
180000,1083
327000,1348
317000,1231
190000,1466
244000,1348
318000,1006
343000,1502
297000,1300
233000,1199
314000,1144
225000,1507
296000,1075
227000,1333
172000,1157
222000,1280
259000,1236
248000,1466
332000,1248
350000,1049
258000,1012
301000,1424
172000,1264
243000,1377
296000,1175
369000,1230
343000,1476
331000,1219
175000,1181
234000,1397
276000,1407
166000,1213
278000,1191
354000,1116
273000,1400
261000,1081
190000,1069
319000,1267
277000,1033
172000,1377
291000,1017
215000,1129
257000,1311
215000,1016
264000,1395
255000,1486
264000,1254
253000,1069
229000,1491
325000,1295
222000,1227
241000,1159
290000,1072
